age,imc,taux_masse_grasse,label
18,21.48,22.7,maintien
56,21.34,22.8,prise_masse
18,19.73,16.7,perte_poids
54,39.87,42.1,perte_poids
22,24.55,20.4,maintien
42,27.6,29.4,maintien
57,28.55,22.8,perte_poids
20,27.56,31.3,maintien
26,33.73,25.1,maintien
25,24.75,31.7,perte_poids
26,29.44,42.6,perte_poids
55,30.79,43.5,perte_poids
54,37.74,44.1,maintien
44,28.96,31.8,maintien
40,25.53,20.2,perte_poids
36,27.08,34.8,perte_poids
55,25.97,25.9,perte_poids
41,25.89,39.7,perte_poids
47,25.86,40.2,maintien
32,22.25,35.7,maintien
19,27.39,34.3,perte_poids
46,33.46,43.4,perte_poids
34,23.61,29.0,perte_poids
20,36.86,35.1,perte_poids
52,31.97,43.3,perte_poids
41,22.76,14.8,maintien
59,24.66,27.7,maintien
44,28.44,35.8,perte_poids
24,29.52,32.8,perte_poids
41,27.8,39.1,maintien
32,27.95,36.6,maintien
55,24.34,29.0,perte_poids
58,33.4,41.4,perte_poids
52,28.42,41.1,perte_poids
48,36.49,34.4,perte_poids
35,39.07,48.3,perte_poids
50,30.06,40.7,perte_poids
47,23.98,26.8,maintien
48,32.81,43.6,perte_poids
42,20.98,23.8,maintien
43,40.94,44.4,perte_poids
40,22.66,26.0,maintien
19,16.68,28.0,prise_masse
50,31.58,36.6,perte_poids
26,21.99,24.8,maintien
20,18.96,31.4,prise_masse
55,21.41,31.7,maintien
37,24.92,19.5,maintien
19,21.31,14.6,maintien
37,21.25,30.3,maintien
27,23.77,24.6,maintien
56,44.56,47.2,perte_poids
55,28.22,24.5,maintien
40,34.09,35.0,perte_poids
48,30.94,32.2,maintien
24,27.49,36.0,maintien
39,29.1,27.9,perte_poids
41,24.78,26.2,maintien
40,24.79,35.1,perte_poids
41,34.6,33.3,perte_poids
34,24.28,27.0,maintien
28,24.73,19.7,maintien
31,36.09,36.9,perte_poids
54,24.54,41.7,maintien
24,35.2,30.7,maintien
54,31.29,46.2,perte_poids
30,32.55,35.7,perte_poids
40,28.81,42.3,perte_poids
42,28.3,22.4,maintien
22,21.66,21.6,maintien
53,25.7,35.9,perte_poids
49,24.61,31.2,maintien
30,34.91,37.2,perte_poids
26,40.2,37.2,perte_poids
24,23.15,19.8,maintien
41,29.11,45.9,perte_poids
52,28.9,33.0,perte_poids
57,26.12,30.6,prise_masse
33,22.45,30.3,maintien
33,25.14,26.6,maintien
40,38.23,33.8,perte_poids
35,29.62,30.0,perte_poids
57,21.19,25.9,prise_masse
29,19.2,33.9,maintien
57,20.46,26.9,maintien
32,31.71,36.5,perte_poids
35,39.24,30.0,perte_poids
39,21.35,30.0,maintien
24,20.35,33.1,maintien
18,20.51,33.9,maintien
25,30.1,43.1,perte_poids
25,25.18,33.0,perte_poids
56,22.36,28.0,maintien
30,26.24,36.7,perte_poids
38,34.46,45.7,perte_poids
39,21.85,28.7,perte_poids
55,29.17,42.8,maintien
54,31.85,43.4,maintien
59,26.42,28.9,maintien
